epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.14136,1.50064,4.44842,1.51952,0.06368,0.33333,0.05387,0.05387,0.60537,3.84979,0.89508,4e-05,4e-05,4e-05
2,5.85407,1.24593,4.33666,1.29305,0.46035,0.33333,0.27171,0.25094,0.5531,2.6232,0.92439,9.901e-05,9.901e-05,9.901e-05
3,7.96859,1.33621,2.08162,1.3559,1,0.33333,0.43106,0.35503,0.82172,3.51107,1.1026,0.000156832,0.000156832,0.000156832
4,13.341,1.19234,2.44656,1.31272,0.4943,0.981,0.665,0.28352,1.6238,2.58681,1.18818,0.000213466,0.000213466,0.000213466
5,15.7184,1.35893,1.7492,1.31001,0.97659,1,0.995,0.57584,1.28666,2.06379,1.49272,0.000268912,0.000268912,0.000268912
6,18.3815,1.21633,1.51183,1.24397,0.63034,0.33333,0.515,0.23882,1.47091,4.43692,1.75822,0.00032317,0.00032317,0.00032317
7,20.3061,1.2417,1.37075,1.28355,1,0.66667,0.80643,0.31541,1.68863,9.50721,1.66477,0.00037624,0.00037624,0.00037624
8,22.7232,1.318,1.40432,1.34099,0.48353,0.66667,0.34685,0.20473,1.61891,2.7946,1.72454,0.000428122,0.000428122,0.000428122
9,24.6164,1.17088,1.68879,1.29009,0.39389,0.66667,0.59625,0.39838,1.59865,5.87616,1.93558,0.000478816,0.000478816,0.000478816
10,26.6523,1.22313,1.41202,1.36431,0.25411,0.66667,0.34429,0.17361,1.83158,5.4197,1.7412,0.000528322,0.000528322,0.000528322
11,29.0879,1.19931,1.24545,1.19776,0.95519,0.33333,0.37468,0.25061,1.78716,2.04543,1.99408,0.00057664,0.00057664,0.00057664
12,31.6314,1.28758,1.6108,1.49313,0.02037,1,0.02087,0.01003,1.66444,70.0415,1.77891,0.00062377,0.00062377,0.00062377
13,35.6955,1.32164,1.36029,1.53927,0.88529,0.33333,0.34158,0.2716,1.44616,2.71256,1.64137,0.000669712,0.000669712,0.000669712
14,39.7317,1.18433,1.25229,1.31232,0.1862,1,0.24367,0.13274,1.80774,6.21118,1.93364,0.000714466,0.000714466,0.000714466
15,42.1165,1.36412,1.09115,1.40688,0.02596,1,0.02618,0.01249,1.65788,368.307,2.47296,0.000758032,0.000758032,0.000758032
16,44.3945,1.12396,1.16262,1.35308,0.09091,0.33333,0.37457,0.06096,1.31939,27.456,2.28018,0.00080041,0.00080041,0.00080041
17,50.0292,1.20713,1.05661,1.32144,0.01201,0.33333,0.00553,0.00461,1.15035,408.907,1.33693,0.0008416,0.0008416,0.0008416
18,51.9817,1.2519,1.1757,1.3912,0.01328,0.33333,0.0049,0.00392,2.416,568.908,2.44642,0.000881602,0.000881602,0.000881602
19,54.2059,1.31102,1.17762,1.55552,0,0,0,0,3.81377,3584.72,50.9699,0.000920416,0.000920416,0.000920416
20,56.5984,1.06752,0.93009,1.20099,0,0,0,0,5.24081,3932.48,8.66281,0.000958042,0.000958042,0.000958042
21,59.1546,1.23614,1.19288,1.46134,0,0,0,0,nan,nan,nan,0.00099448,0.00099448,0.00099448
22,61.4156,1.18353,0.89005,1.25589,0,0,0,0,nan,nan,nan,0.00102973,0.00102973,0.00102973
23,64.0604,1.21105,1.00684,1.39117,0,0,0,0,nan,nan,nan,0.00106379,0.00106379,0.00106379
24,66.0393,1.10989,0.95528,1.35976,0,0,0,0,nan,nan,nan,0.00109667,0.00109667,0.00109667
25,68.1221,1.30183,0.88882,1.36689,0,0,0,0,4.80391,8188.9,27.8842,0.00112835,0.00112835,0.00112835
26,70.4822,1.25654,1.04474,1.53085,0,0,0,0,5.43381,5010.33,10.9923,0.00115885,0.00115885,0.00115885
27,72.625,1.27255,1.01492,1.52888,0,0,0,0,4.87037,353.18,7.16719,0.00118816,0.00118816,0.00118816
28,74.551,1.33223,1.04278,1.39495,0,0,0,0,5.07009,22.3035,6.22396,0.00121628,0.00121628,0.00121628
29,80.7444,1.15757,0.93716,1.39042,0,0,0,0,5.07009,22.3035,6.22396,0.00124322,0.00124322,0.00124322
30,83.1912,1.12432,0.92304,1.27079,0,0,0,0,6.07688,6.9375,6.75042,0.00126896,0.00126896,0.00126896
31,85.5045,1.16145,1.00782,1.43659,0.42048,0.33333,0.20468,0.12472,1.86611,5.96355,1.87035,0.00129352,0.00129352,0.00129352
32,91.0126,1.09031,1.0417,1.27767,0.86737,0.66667,0.68652,0.35479,1.98213,2.40769,2.02135,0.00131689,0.00131689,0.00131689
33,93.4702,1.31968,0.97494,1.42672,0.86737,0.66667,0.68652,0.35479,1.98213,2.40769,2.02135,0.00133907,0.00133907,0.00133907
34,95.5165,1.37551,1.05344,1.39957,0.96025,0.66667,0.68047,0.4356,1.83747,1.68204,1.91645,0.0013466,0.0013466,0.0013466
35,99.4516,1.20592,0.96665,1.39828,0.30452,0.33333,0.139,0.08938,2.27466,3.37927,1.81927,0.0013268,0.0013268,0.0013268
36,101.407,1.25107,0.96233,1.50614,0,0,0,0,5.22734,672.572,10.0027,0.001307,0.001307,0.001307
37,103.498,1.22275,0.87965,1.37639,0,0,0,0,5.22734,672.572,10.0027,0.0012872,0.0012872,0.0012872
38,105.507,1.42411,1.03088,1.53889,0,0,0,0,5.44518,inf,26.5364,0.0012674,0.0012674,0.0012674
39,107.487,1.23436,1.02292,1.41446,0,0,0,0,0,0.44141,0,0.0012476,0.0012476,0.0012476
40,113.512,1.19333,0.77139,1.31935,0,0,0,0,1.49976,2.62891,0.85479,0.0012278,0.0012278,0.0012278
41,115.603,1.04969,0.8135,1.31818,0,0,0,0,1.49976,2.62891,0.85479,0.001208,0.001208,0.001208
42,117.64,1.11308,0.80477,1.34546,0,0,0,0,0.2905,1.49023,0.19718,0.0011882,0.0011882,0.0011882
43,120.017,1.11355,0.8397,1.47247,0.4751,0.33333,0.18823,0.15058,1.04874,1.77139,0.81235,0.0011684,0.0011684,0.0011684
44,122.756,1.1694,0.809,1.42277,0,0,0,0,1.507,8.76246,1.4356,0.0011486,0.0011486,0.0011486
45,124.845,1.13144,0.83464,1.37632,0,0,0,0,1.507,8.76246,1.4356,0.0011288,0.0011288,0.0011288
46,126.847,1.04578,0.74032,1.2398,0,0,0,0,3.92416,6.50781,2.75,0.001109,0.001109,0.001109
47,128.799,0.99201,0.7321,1.19912,0.50933,0.66667,0.55624,0.41195,0.85241,2.39046,0.92333,0.0010892,0.0010892,0.0010892
48,130.783,1.02197,0.86675,1.31802,0.86565,0.66667,0.66641,0.43349,1.67519,1.69834,1.54322,0.0010694,0.0010694,0.0010694
49,134.082,1.04097,0.74826,1.26507,0.86565,0.66667,0.66641,0.43349,1.67519,1.69834,1.54322,0.0010496,0.0010496,0.0010496
50,136.431,1.02409,0.76287,1.34861,0.87395,0.33333,0.33937,0.30365,1.44462,3.53663,1.61708,0.0010298,0.0010298,0.0010298
51,138.836,1.15482,0.86279,1.3888,0.89111,0.33333,0.33614,0.30253,1.60953,4.0709,1.59175,0.00101,0.00101,0.00101
52,140.802,0.93271,0.72115,1.15806,0.80563,0.33333,0.33633,0.26907,1.77701,4.12496,1.77167,0.0009902,0.0009902,0.0009902
53,144.268,1.10477,0.81773,1.27196,0.80563,0.33333,0.33633,0.26907,1.77701,4.12496,1.77167,0.0009704,0.0009704,0.0009704
54,146.251,1.15158,0.95811,1.36859,0.00459,0.33333,0.00571,0.00285,3.17073,7.33161,2.79727,0.0009506,0.0009506,0.0009506
55,150.467,0.9722,0.70061,1.21606,0,0,0,0,2.42077,20.5312,1.38633,0.0009308,0.0009308,0.0009308
56,152.527,1.17736,0.92965,1.37551,0.43616,0.33333,0.16844,0.06757,2.7391,9.86512,2.85004,0.000911,0.000911,0.000911
57,154.484,1.09426,0.74657,1.35399,0.43616,0.33333,0.16844,0.06757,2.7391,9.86512,2.85004,0.0008912,0.0008912,0.0008912
58,160.722,0.96108,0.69316,1.21544,0.7507,0.33333,0.336,0.06407,2.21485,8.63269,2.41631,0.0008714,0.0008714,0.0008714
59,163.12,1.17186,0.83235,1.38054,0.92027,0.66667,0.66625,0.40579,1.17621,2.32815,1.42525,0.0008516,0.0008516,0.0008516
60,165.268,0.9189,0.65751,1.18237,0.91163,0.66667,0.66669,0.42762,1.3866,2.80214,1.4353,0.0008318,0.0008318,0.0008318
61,170.877,0.95841,0.75365,1.26583,0.91163,0.66667,0.66669,0.42762,1.3866,2.80214,1.4353,0.000812,0.000812,0.000812
62,173.173,0.90185,0.67167,1.11685,0.9535,1,0.995,0.59261,1.11316,1.34586,1.16678,0.0007922,0.0007922,0.0007922
63,181.64,0.98866,0.75365,1.26902,0.97379,1,0.995,0.59051,1.10806,1.12365,1.15721,0.0007724,0.0007724,0.0007724
64,185.503,0.87059,0.66216,1.0861,0.95061,1,0.995,0.66788,1.02941,0.96424,1.07548,0.0007526,0.0007526,0.0007526
65,189.516,0.89411,0.72168,1.10689,0.95061,1,0.995,0.66788,1.02941,0.96424,1.07548,0.0007328,0.0007328,0.0007328
66,193.771,0.9617,0.75774,1.23903,0.97874,1,0.995,0.64602,1.02054,0.90653,1.04947,0.000713,0.000713,0.000713
67,196.176,0.8221,0.61848,1.09973,0.92241,0.66667,0.863,0.57945,1.25559,0.94191,1.15798,0.0006932,0.0006932,0.0006932
68,198.253,0.84427,0.6417,1.12825,0.73853,1,0.9125,0.60974,1.42503,0.85505,1.20998,0.0006734,0.0006734,0.0006734
69,201.888,1.02052,0.76229,1.32799,0.73853,1,0.9125,0.60974,1.42503,0.85505,1.20998,0.0006536,0.0006536,0.0006536
70,203.859,0.87523,0.69131,1.20136,0.74154,1,0.83,0.56509,1.31596,0.84745,1.16656,0.0006338,0.0006338,0.0006338
71,206.924,1.00509,0.73809,1.26143,0.96193,1,0.995,0.6042,1.15895,0.78201,1.12351,0.000614,0.000614,0.000614
72,211.216,0.89637,0.68871,1.19067,0.98117,1,0.995,0.71558,0.94056,0.5967,1.06734,0.0005942,0.0005942,0.0005942
73,218.581,0.88497,0.66456,1.23256,0.98117,1,0.995,0.71558,0.94056,0.5967,1.06734,0.0005744,0.0005744,0.0005744
74,224.363,0.85449,0.64622,1.18956,0.98496,1,0.995,0.77269,0.98052,0.5129,1.09257,0.0005546,0.0005546,0.0005546
75,230.757,0.99313,0.73438,1.27129,0.98556,1,0.995,0.69433,1.06271,0.52005,1.1085,0.0005348,0.0005348,0.0005348
76,236.454,0.93318,0.60588,1.17927,0.98414,1,0.995,0.68269,1.07558,0.53497,1.11391,0.000515,0.000515,0.000515
77,239.057,0.692,0.45852,0.99672,0.98414,1,0.995,0.68269,1.07558,0.53497,1.11391,0.0004952,0.0004952,0.0004952
78,241.277,0.82398,0.58423,1.21854,0.97941,1,0.995,0.69929,1.08892,0.58555,1.10535,0.0004754,0.0004754,0.0004754
79,244.305,0.73707,0.52579,1.0523,0.97498,1,0.995,0.64715,1.05917,0.6418,1.11578,0.0004556,0.0004556,0.0004556
80,246.756,0.85913,0.62806,1.12406,0.97361,1,0.995,0.69033,1.05431,0.63872,1.14454,0.0004358,0.0004358,0.0004358
81,249.578,0.83291,0.56498,1.12748,0.97361,1,0.995,0.69033,1.05431,0.63872,1.14454,0.000416,0.000416,0.000416
82,251.985,0.83064,0.64863,1.24303,0.97458,1,0.995,0.67702,0.96802,0.63432,1.15907,0.0003962,0.0003962,0.0003962
83,256.754,0.93575,0.60718,1.19462,0.96983,1,0.995,0.77366,0.92248,0.60551,1.12199,0.0003764,0.0003764,0.0003764
84,263.121,0.8667,0.60111,1.15186,0.97699,1,0.995,0.79733,0.83958,0.54188,1.07503,0.0003566,0.0003566,0.0003566
85,269.745,0.83043,0.59135,1.14845,0.97699,1,0.995,0.79733,0.83958,0.54188,1.07503,0.0003368,0.0003368,0.0003368
86,278.039,0.76412,0.53924,1.06223,0.98244,1,0.995,0.80803,0.86811,0.55641,1.09418,0.000317,0.000317,0.000317
87,283.923,0.77846,0.56883,1.10464,0.98349,1,0.995,0.79745,0.91757,0.52964,1.11562,0.0002972,0.0002972,0.0002972
88,289.452,0.78286,0.51038,1.13131,0.98363,1,0.995,0.78929,0.96642,0.57546,1.12432,0.0002774,0.0002774,0.0002774
89,292.322,0.91979,0.57969,1.21691,0.98363,1,0.995,0.78929,0.96642,0.57546,1.12432,0.0002576,0.0002576,0.0002576
90,294.939,0.81224,0.6113,1.19031,0.98141,1,0.995,0.78936,1.02338,0.57339,1.13347,0.0002378,0.0002378,0.0002378
91,303.048,0.66986,0.45725,1.05193,0.97808,1,0.995,0.69818,1.05937,0.64273,1.18246,0.000218,0.000218,0.000218
92,305.644,0.69241,0.48837,1.08284,0.97559,1,0.995,0.73112,1.04048,0.64341,1.17526,0.0001982,0.0001982,0.0001982
93,308.146,0.66528,0.52718,1.03017,0.97559,1,0.995,0.73112,1.04048,0.64341,1.17526,0.0001784,0.0001784,0.0001784
94,313.335,0.66578,0.45983,1.0441,0.9738,1,0.995,0.76573,0.97014,0.5959,1.13908,0.0001586,0.0001586,0.0001586
95,315.685,0.68866,0.49421,1.1046,0.97339,1,0.995,0.76573,0.91194,0.61024,1.11664,0.0001388,0.0001388,0.0001388
96,319.575,0.60537,0.44402,1.02781,0.97795,1,0.995,0.76589,0.88968,0.59209,1.10507,0.000119,0.000119,0.000119
97,325.327,0.54225,0.41382,0.94176,0.97795,1,0.995,0.76589,0.88968,0.59209,1.10507,9.92e-05,9.92e-05,9.92e-05
98,328.297,0.63249,0.46863,1.02653,0.97865,1,0.995,0.76573,0.89361,0.61396,1.10915,7.94e-05,7.94e-05,7.94e-05
99,330.735,0.611,0.46076,1.10771,0.97977,1,0.995,0.7658,0.90294,0.61086,1.1191,5.96e-05,5.96e-05,5.96e-05
100,334.304,0.63648,0.48045,1.0701,0.98094,1,0.995,0.76573,0.9216,0.62039,1.13253,3.98e-05,3.98e-05,3.98e-05
